time,pos_joint_1,pos_joint_2,pos_joint_3,pos_joint_4,pos_joint_5,pos_joint_6,vel_joint_1,vel_joint_2,vel_joint_3,vel_joint_4,vel_joint_5,vel_joint_6,acc_joint_1,acc_joint_2,acc_joint_3,acc_joint_4,acc_joint_5,acc_joint_6
0.0,-0.9813254540720228,-0.7618697539019255,0.6474476048099194,1.068605702768445,0.2343845652006802,-2.62761817207418,1.8852668759450353e-06,0.01095456823778651,-0.06700000000000594,-0.2006263654613205,0.02798779774765836,0.20641715444704722,0.0,0.0,0.0,0.0,0.0,0.0
0.01,-0.981325435219354,-0.7617602082195476,0.6467776048099193,1.0665994391138318,0.2346644431781568,-2.6255540005297093,2.2557000269296087e-06,0.01310701431225616,-0.08016472578924261,-0.24004712795967753,0.03348707659530856,0.24697574006624975,4.698452382861248e-05,0.27300918831623217,-1.6697705669633716,-5.000000000062796,0.6975104613905505,5.144317746441652
0.03153660999828954,-0.981325378661348,-0.7614315711724143,0.6447676048099193,1.0605806481499924,0.2355040771105865,-2.6193614858963006,3.176240374597226e-06,0.018455923918047186,-0.11287956546246378,-0.3380092082624928,0.04715299176129572,0.34776535370107287,4.698452454736209e-05,0.2730091883139804,-1.6697705669446794,-5.000000000005951,0.6975104613826061,5.144317746388804
0.056833054243510844,-0.9813252843980044,-0.7608838427605255,0.6414176048099194,1.0505493298769266,0.2369034669979693,-2.609040628173952,4.0973281372006465e-06,0.025356971056820367,-0.154580149489891,-0.46134889883487995,0.06478274337356485,0.47470007861784735,2.8625762505523367e-05,0.2858546788446352,-1.7091841351278974,-4.999999999992516,0.7301969856410984,5.147019442907071
0.0833753082127103,-0.98132516579902,-0.7601124835958866,0.6367267758194775,1.0365841953688435,0.2388741194348833,-2.5946705516642434,3.79320444588169e-06,0.03359931927044838,-0.20171293640968002,-0.5926005717947793,0.08583001040820426,0.6099663985048851,-5.0795389792166505e-05,0.34142507543705686,-1.8796896997140684,-5.000000000044915,0.8716009368494122,5.158707151370649
0.10999569439660958,-0.9813250827939888,-0.7590972596951631,0.6306920606336086,1.019039926780562,0.2414673220510683,-2.576607847075176,1.4415431313671407e-06,0.04319989843667998,-0.2530386263467452,-0.7239928465983425,0.11032534735169383,0.7456622911260122,-0.00012728491883305857,0.38437101651094685,-2.0000000000003837,-4.930194338850809,0.9802226255547956,5.096786142433733
0.13606205453413794,-0.9813250889199464,-0.757839226436976,0.6234095888185043,0.9984753458049478,0.2446796498907335,-2.5554212252701887,-3.5293073095022244e-06,0.045694733931260764,-0.2611724731614708,-0.7266988931498293,0.11656240197130505,0.7489519975676935,-0.0002463055840209618,-0.19200098771568566,1.361478016418077,4.652991068590064,-0.49900705240970816,-4.773413988165551
0.16349498304146287,-0.9813252761112964,-0.75665613325399,0.6167444036685863,0.9802470984890908,0.2476942069835177,-2.536626694570238,-8.774570333809478e-06,0.03960362650073363,-0.22088691658115395,-0.5966585231403403,0.10081253085595597,0.6153892076545233,-0.00014386102650653065,-0.25978921072573696,1.6278471506805068,5.00000000002803,-0.6692289423780172,-5.140971603975481
0.19030800809334014,-0.9813255636954684,-0.7556887059535937,0.6114136823923828,0.9660670012004052,0.250153947840648,-2.5219956317013725,-1.0404018814868177e-05,0.03187623869062101,-0.1748201357919229,-0.4622216906095399,0.08101068686261159,0.4769973464762376,2.4127577698784014e-05,-0.3154958651417141,1.8003129208909738,5.000000000011675,-0.8049078167752941,-5.1533290233927636
0.21679849550647248,-0.9813258307857456,-0.7549556617356927,0.6074181384612312,0.9555875683557782,0.2520158207125812,-2.5111789110572005,-8.402995358125193e-06,0.02304459711329709,-0.12560150289089006,-0.32940514539731147,0.058531151464422226,0.3400078235209494,0.00012687524539053185,-0.3495679908056549,1.9057989791956262,5.0000000000251905,-0.8878937312415336,-5.160887250556636
0.24325773179772203,-0.9813260086842372,-0.7544683562926828,0.604762329117829,0.9486230213419794,0.2532535234467225,-2.503990176409201,-5.040462742905172e-06,0.01380700255543042,-0.07524801316522507,-0.19732904648675215,0.0350682822412199,0.20368103635822182,0.00012771720176556412,-0.34984719181799273,1.9066633753441335,5.00000000002343,-0.8885737519574446,-5.1609491857755705
0.26950965093002427,-0.9813260968232818,-0.7542269229019178,0.6034465197744268,0.9451724664080996,0.2538667379555062,-2.5004285486739204,-2.199934003536417e-06,0.006026132103247999,-0.032842354161979975,-0.08612520329185375,0.015305719005356905,0.08889755956037394,0.00012771720217216568,-0.3498471918143909,1.9066633753254845,4.999999999974855,-0.8885737519488072,-5.160949185727719
0.2795096509300243,-0.9813261072476376,-0.7541983681611512,0.603290896749044,0.9447643633643326,0.2539392638860629,-2.500007308859634,-5.212177911495526e-07,0.0014277370383342079,-0.007781151269137247,-0.02040515218835191,0.0036262965278366335,0.02106199071432167,0.00010424355822991043,-0.28554740766684134,1.5562302538274482,4.081030437670378,-0.7252593055673261,-4.2123981428643305
0.2895096509300243,-0.9813261072476376,-0.7541983681611512,0.603290896749044,0.9447643633643326,0.2539392638860629,-2.500007308859634,-0.0015933120027633375,-0.022869727003950565,0.04350304866687518,0.06115564874866446,-0.008948819854381911,-0.06345010767776169,-0.07325059054806658,-1.0514080141284627,1.9999999999769116,2.8115569194360677,-0.4114111598386696,-2.917041891151065
0.36651574826477906,-0.9815714967259764,-0.7577205850085221,0.6099908967490439,0.954183079044552,0.2525610365005875,-2.5097793991951027,-0.006136978456545537,-0.08756001831902048,0.16638805479278168,0.23474172856592695,-0.033827208507553067,-0.24352065695617986,-0.07433312418733154,-1.0536541463515312,1.999999999999295,2.8326444614718223,-0.40133978321219427,-2.93821027683281
0.4482735658481429,-0.9823144572321524,-0.7682984590820264,0.6300845165781888,0.982567117141974,0.2484930309780395,-2.539223749435185,-0.012520329262997468,-0.17325470386866212,0.3275144506549453,0.4703556615917248,-0.06250060152539329,-0.4876739254415803,-0.0839933926391908,-1.073446025089586,1.9999999999995042,3.013868695254235,-0.31179672814437,-3.120281437515523
0.5300046250710841,-0.9836183394330752,-0.7860446279458694,0.6635336790773096,1.0310777016691262,0.2423432243613241,-2.589505248943921,-0.020087112469849303,-0.26234568766332134,0.4909678153149589,0.7271181255886431,-0.08162891453414038,-0.7532288942664146,-0.10118323764066829,-1.1067790173585694,1.9999999999942741,3.2696296025083647,-0.15627396129538923,-3.3783858939908975
0.6116914183623734,-0.9855968670292607,-0.811168426409788,0.7103138056888176,1.1013852867526388,0.235153691677147,-2.662308688109169,-0.029376579549910572,-0.3547612208498151,0.6543600229702236,0.999734016029812,-0.08560166969497005,-1.034903042309526,-0.1262358744743434,-1.1556506991936544,1.9999999999949154,3.4042934128218976,0.059050850738914286,-3.5172927346549776
0.6933711878682661,-0.9884174540484906,-0.8440004176965021,0.7704336531360011,1.194399835013792,0.2283587568740577,-2.758572792813512,-0.0411635332401439,-0.45192993446110324,0.8177395163932427,1.2697836340707118,-0.06978605687798325,-1.3144527004068665,-0.1623398024768303,-1.2233135843770528,2.0000000000004485,3.2073136903819117,0.32813955153958263,-3.3269021568189583
0.7750838424116084,-0.9923228945774752,-0.8850119971685344,0.8439289340961507,1.3088626210987044,0.2237516194660846,-2.877084770126085,-0.05266001545170266,-0.5215675011285081,0.9225280775279541,1.4120601986173702,-0.03249768964977325,-1.4635928463792318,-0.11929962833736013,-0.48226672003087,0.5662467548359024,0.27620111677168485,0.5856707682336555,-0.3247187718000804
0.8564968846628916,-0.9970061980859204,-0.9290755871116708,0.920914769843709,1.4247397640338295,0.2230503925195166,-2.9973184280887804,-0.05570798601009112,-0.5002740358398113,0.864115754406868,1.258749409949206,0.009830357112213323,-1.3082675727639073,0.04459224586353547,1.0051200220521512,-1.999999999999947,-4.038410536971572,0.4525767227082942,4.136395202357922
0.938093186873936,-1.0014034838312988,-0.9665538332931136,0.9847729402186304,1.5140203773106415,0.2253574395006063,-3.090313717821344,-0.050504954516326944,-0.4154024746611775,0.7010794972573623,0.943268592816979,0.035177760209780036,-0.9845506127090622,0.08305476474085058,1.0771426128232722,-1.9999999999918203,-3.701783884303808,0.16935386163671284,3.8058672014342876
1.0195600545002468,-1.0052421343005942,-0.9968181149348826,1.0352455679813104,1.578571663261907,0.2287856960108719,-3.157882453533728,-0.04230115627056337,-0.32501380801625185,0.5380684339188768,0.6641446212026492,0.041417544891779685,-0.6966036650386214,0.11826302860509728,1.1408540001119476,-1.9999999999941653,-3.1472419937682585,-0.016300047730891578,3.259661396549928
1.101052143714694,-1.0082967146125714,-1.019516572154929,1.0724539558771446,1.622245458116227,0.2321067826624359,-3.203828175037199,-0.0314472169254426,-0.22989655472639636,0.37501790452640676,0.4285938174600077,0.03540822004804252,-0.4516538565900481,0.14799207144163629,1.1925593275688462,-1.9999999999970806,-2.631644055227865,-0.1310578958182718,2.7498003740932186
1.1827021564451423,-1.010371546154145,-1.034316240835856,1.096413895205545,1.6484764091204371,0.2345614233125705,-3.2315485016027727,-0.018503140981765066,-0.13115145798997624,0.21190953841412774,0.22940760925411594,0.022099086165190733,-0.2426106119239217,0.16944736358472906,1.229030850523312,-1.9999999999957405,-2.2530352480425435,-0.19534292290833166,2.3766098076692734
1.264126773994942,-1.011315664549007,-1.0409153413142818,1.107029403624762,1.6596767224525006,0.2357123779859874,-3.243413649686352,-0.007110086899755466,-0.049687224401888594,0.07992301306689253,0.08429390480021651,0.008669830215074855,-0.08929967128239977,0.17779911802604875,1.2431629978736394,-2.0000000000486096,-2.1114495832791826,-0.21666889114845703,2.2366950437700464
1.2836005768572598,-1.0113667866769704,-1.0412722752584986,1.107603370651253,1.6602810612115564,0.235774780677209,-3.244053946806821,-0.0013125871799407377,-0.009164464350913944,0.014736901429803818,0.015516711433521594,0.0016022214988718855,-0.016439961033698672,0.17813611444336244,1.2437437264168836,-1.9999999998160953,-2.105830931421431,-0.21744347091638064,2.231128587036472
1.2936005768572598,-1.0113667866769704,-1.0412722752584986,1.107603370651253,1.6602810612115564,0.235774780677209,-3.244053946806821,-0.00337089092395708,-0.027374540464854998,0.04324576519020828,0.06799021706048218,0.0049754621577206715,-0.06994502148038098,-0.15589461345329514,-1.265998663409879,1.999999999971914,3.144364159611252,0.23010170525447643,-3.2347685916416955
1.370092107238891,-1.0118824758880165,-1.0454601162458,1.1142192401751003,1.6706824127194275,0.2365359421068089,-3.254754350278042,-0.013119768576975286,-0.10521528990669424,0.1655267594233395,0.25663595428832076,0.020111148522839926,-0.2641070490988229,-0.1613960459479339,-1.2770560568517175,1.999999999999188,3.053208591368315,0.257106212771942,-3.143332603503937
1.4516710349431698,-1.0134730818585234,-1.0581604459881253,1.1341703449514042,1.701461446637488,0.2390054482342783,-3.286433410306044,-0.02680629878256035,-0.2093093258754376,0.32627518032314096,0.4868647804745062,0.043914422928579736,-0.5015880918972697,-0.1788828293305785,-1.3125867628688268,1.9999999999921936,2.6819000342152837,0.33392527909529995,-2.7722338116060135
1.533518490953286,-1.0162652949096158,-1.0796811830408484,1.1675631552960473,1.750278386684509,0.2437163809840874,-3.336757492850893,-0.042766338102262824,-0.31926463263979576,0.48988345351876705,0.6813940369754056,0.07592512425216857,-0.7034935128978508,-0.21128242873049954,-1.3756010459169823,1.999999999997147,2.0747509885371698,0.4485654284717341,-2.1647547787007113
1.6154611976208986,-1.0204786113940911,-1.1104582173349262,1.214416236056714,1.8130751789114656,0.2514429862177141,-3.4016671703764496,-0.06222533999038112,-0.436070176981757,0.6537458357156075,0.8134089159609958,0.11754752579631712,-0.8428760492443871,-0.2637028652099416,-1.475663195835994,1.999999999993049,1.148236626330489,0.5674153028188705,-1.2380827836215136
1.6974530926700415,-1.0264667128413594,-1.151171148643022,1.2747387503369405,1.8836265681079625,0.2629876316718327,-3.474936538155508,-0.08724975260084218,-0.5631881823794735,0.8176669838852578,0.8602918857370643,0.16808184663793888,-0.8970712804985368,-0.3469490946901369,-1.6262797419428718,2.000000000005343,-0.004294093156679194,0.665730074125431,-0.08429327874472274
1.7793688922435755,-1.0347784353570273,-1.2027640229494896,1.348431910037435,1.9540836519948863,0.2789908183561753,-3.5487037930353744,-0.1211515379652996,-0.705688025330405,0.9814324674872771,0.8068004508090558,0.22461762708658378,-0.8506895098495075,-0.48122442457874076,-1.8545015247698473,1.9999999999924059,-1.3033714668916925,0.7152090179920751,1.2183071298002834
1.8610763652515865,-1.046285823078336,-1.266622329136321,1.4353068989477813,2.015649005219652,0.2997342080494857,-3.614139521839324,-0.16804843461141178,-0.8635912527855429,1.1345653457437943,0.6395428289703334,0.28035475347088673,-0.6894990083477706,-0.663357262441149,-1.9999999999935356,1.7386238716367406,-2.77760915165091,0.6455349353759949,2.714532867924728
1.943455542909228,-1.0623712185809335,-1.3445229280463211,1.534646844391698,2.0589475572888505,0.3250110782060522,-3.661766578515208,-0.23278993836518996,-1.028462409375503,1.2533431206899985,0.35263989358253267,0.32649736259033935,-0.40562802920859875,-0.9062047221747379,-1.999999999993156,1.1459078973710795,-4.176393058307748,0.4747605354993557,4.165660863377284
2.0267320277669514,-1.084882470023052,-1.4370672729429228,1.642972867053492,2.07391060145844,0.353837987537388,-3.681179301609848,-0.31102246121412924,-1.1512234036060374,1.2741091658352697,-0.03428486754125962,0.35037531054602633,-0.014332418395505392,-0.9511656724444728,-0.9331749339978386,-0.6237145362223886,-4.999999999982904,0.09852722324044484,5.112526232173336
2.114626720009139,-1.1157972744372446,-1.54176361277466,1.7526143478534928,2.052090846162489,0.3850047040798369,-3.663209507341049,-0.39232751731956983,-1.1902872184718225,1.1703650076426029,-0.43624436978845654,0.3580742534435495,0.40181080180426937,-0.9495148328626438,0.020330489464925185,-1.8019695679991115,-4.396445023060635,0.08144579260596085,4.615533646881058
2.1977752500858463,-1.1517947290225692,-1.6406619603424335,1.8435215784649244,2.000186216007256,0.4150676322751956,-3.6133890085569513,-0.4781787234080884,-1.17665237870372,1.01211855086295,-0.7594050349985887,0.38333972039699266,0.7462545268693781,-1.1146110121189157,0.31444891161557753,-1.999999999991131,-3.3294862830349774,0.5365693237144702,3.6229767353789275
2.2770122928535876,-1.1932696087394945,-1.7328849153878705,1.917285383075535,1.929303121240859,0.4471683411059409,-3.542603839232333,-0.576083596204803,-1.1430050502893363,0.8522656196809256,-0.9742912178608989,0.45069784568313087,0.9874356679683354,-1.3388148733184138,0.5309381724948204,-1.9999999999939788,-2.0269743659397723,1.158791308468352,2.3926056388897026
2.3550955396066398,-1.2423636132451796,-1.8205039391577067,1.9776910102632852,1.847002421363888,0.4859189631918397,-3.458153917155031,-0.6879186067541085,-1.0852872525170645,0.6936010802168362,-1.0654552277450309,0.5641632016582008,1.11002991185501,-1.4794018477891968,0.9208484397646408,-2.0000000000040092,-0.286058319703152,1.6971570172073636,0.7122831448790341
2.437021082261126,-1.3035700166937998,-1.906398880160512,2.027960251694924,1.7587769528379138,0.5377002655384893,-3.364879818712209,-0.7966648099188549,-0.9802621231542561,0.5297225420324438,-1.003124225763075,0.7016954984111807,1.0819775894918804,-1.1819346566137225,1.6259878316364014,-1.9999999999973812,1.7591586698696413,1.6606378062065408,-1.3483348013705634
2.522843826567785,-1.3761959425120254,-1.984675484150197,2.066224184803384,1.6790175628947266,0.6038985910538929,-3.2768743980860946,-0.8451860824764974,-0.8247206628439163,0.3780900320244277,-0.8693272174399524,0.7873038640923172,0.9632900490264522,0.023939976972756623,1.9999999999923983,-1.551381537957501,1.374275216619838,0.36555603769947004,-1.4227978630315856
2.611725666194133,-1.4512247009706205,-2.0502141414360944,2.093807034127055,1.6070851192294069,0.675294701300724,-3.1967787307924382,-0.6723954184324143,-0.6473931541224198,0.28250544296456376,-0.9847945389749982,0.6502885216968738,0.99634594998165,3.8176080993713066,1.9999999999874647,-0.618530825167238,-3.900860100029997,-3.400523539234527,2.1160988894065236
2.7027942600795627,-1.4968182253129625,-2.100977409198632,2.1170003126236576,1.5014196043797348,0.7205837596664711,-3.097373337328382,-0.2638168678813876,-0.4626845403924857,0.23286163091066198,-1.28337741865099,0.31055522166130844,1.1415925621214824,4.999999999977229,1.9999999999949547,-0.46061030678302134,-2.598714225171814,-3.942683039690509,1.056615419955786
2.801192460143829,-1.4994733408884429,-2.13718313942254,2.1377666664306307,1.3630254946451503,0.732765785768669,-2.9801180131057503,0.22265788077102994,-0.2985997345037037,0.20711366600155057,-1.6355464863778963,-0.030965528239388404,1.3768436163533397,4.999999999968361,1.389021389429797,-0.07872046966645235,-4.588114922162785,-3.099825595194713,3.709376267037222
2.902507265053927,-1.4516224459653562,-2.16040938880561,2.158352141880183,1.1741115750208215,0.713948141331648,-2.8218595983212675,0.6535725821090118,-0.1979052576490007,0.21480746147638333,-2.163561810130655,-0.14249522981611354,1.883644691593024,3.0319494124199493,0.5242389273397331,0.19442394329923385,-4.999999999837795,0.7232111389903908,5.379001289944237
3.040343475499224,-1.3365504332665767,-2.183367689838496,2.189562620006697,0.8346898269486662,0.7002670621210396,-2.517897246773196,0.9905987039123431,-0.1353447298814389,0.24634029941999883,-2.6177350735570606,0.15298819701594718,2.4606239122702886,2.368919513193419,0.47480179032623954,0.3028007668006138,-2.361038220111698,3.836507698574155,3.884213166603677
3.1655008801839966,-1.1930760696146172,-2.196399988715416,2.222885649653998,0.4876321525730979,0.7509849043948349,-2.1779691439144666,1.2043804399031037,-0.04962045488048519,0.27117330037900567,-2.4866777541841874,0.6435201027360831,2.5753361509294552,1.013459982920041,0.951945053615364,0.0860020029112237,4.999999999844184,4.161621763184387,-2.4567341834820735
3.269376926398148,-1.0619419621332735,-2.195892412927756,2.25156558026967,0.2590647609215366,0.8425836071079513,-1.925065502488466,1.5040271774615177,0.01332540292970004,0.24124141124763104,-1.9587682623255316,0.8177371027854048,2.4786580577947444,5.000000000013006,0.17463628277180784,-0.7213094518115869,4.999999999900108,-1.325868389569207,0.9103324760877417
3.3587950227829966,-0.9058497221716012,-2.193946277636376,2.2700201509239863,0.1055204244868279,0.9099750267690868,-1.699495072045563,1.9602142982741744,0.048979045541771474,0.13823183339957668,-1.5933848267365978,0.5855012034963191,2.6345193302673144,4.999999999986571,0.6341676533859024,-1.5881421423428808,2.8840490021821066,-3.918667282943066,2.60686673914267
3.4410324804492314,-0.7270010363512655,-2.187680305938688,2.275783226837931,-0.0153373115177541,0.944295674503418,-1.473638930909324,2.333304069817502,0.1478877355698141,-0.006878885593938948,-1.4974831713124894,0.28307741639441975,2.8964118474219287,3.9636325493576403,1.7926346151059156,-1.924237196821941,-0.6967122894768207,-3.356992176003148,3.751134067103371
3.518769820654449,-0.5332932353302781,-2.170610598857424,2.269266019769701,-0.1339137514281995,0.955864458421815,-1.2368172876019097,2.2903733712934407,0.3001622366229214,-0.11988499163548215,-1.3769210313421625,0.15601316682087107,2.7926883616646934,-5.000000000027049,1.9999999999916693,-0.894727178455877,3.683928638413224,0.17856167622131386,-6.297937951615198
3.6021933024516484,-0.3590280602074061,-2.138847721523963,2.256257484789622,-0.2363990641339135,0.9694797924438984,-1.02500981016366,2.0436808573033547,0.464877969199364,-0.19799341291755357,-1.1400667341238049,0.2223894824292757,2.4596296992074476,-1.0754457376194142,1.9999999999941556,-0.9998102724836611,2.102043557234015,1.406829566238377,-1.8853781425235145
3.6870404638060803,-0.1894661524546144,-2.0922655022558545,2.235889661332539,-0.3256276208003368,0.9933703359051604,-0.8230467331361735,1.9838339999530996,0.5192791784989623,-0.2593246340116208,-0.8557428026079508,0.4636632365792368,2.2435090172514114,-0.3140170780542295,-0.6392866803726367,-0.4143402636017584,4.211782858188197,3.914992094853819,-2.941370555638616
3.7882388634737527,0.0098166333889386,-2.042724324988883,2.207696174197095,-0.3924030737795947,1.058719704611748,-0.6098518840738008,1.9004048984870332,0.40816323545212485,-0.2672203965587191,-0.3987448374425323,0.759149891705589,1.8966238922311929,-1.3179467630998634,-1.5584293310136212,0.21784159591233387,4.999999999949321,2.171467306113353,-4.0229071326469
3.895922134989551,0.2070472855935489,-2.007535434262277,2.1801459887950165,-0.4072248952348225,1.1526781855523622,-0.4282390931231142,2.0756837607770056,0.3020903450992437,-0.276139616011778,0.10645984442158221,1.0314817999170915,1.8129507523957118,5.000000000058996,-0.5057516859981744,-0.41570632996426937,4.999999999970172,3.2555364606173542,2.589172648462176
3.9835209377848555,0.410257792915817,-1.983235588954695,2.1541786714475064,-0.3765160454215498,1.2569574453453911,-0.2583538727974119,2.1723105430947687,0.3608317790844587,-0.33892342562772837,0.4607112284239781,1.003616764851368,1.8268416510135266,-3.5352128234092794,1.9999999999992788,-1.0185195046766244,2.6404290799765087,-4.477919940660188,-2.6971230981319496
4.062787122124072,0.5707587160802565,-1.9480204552233584,2.1239455787888657,-0.3312661498808866,1.3217032340111157,-0.1224656495237995,1.8758560820355488,0.5252078006639225,-0.43381583813734026,0.6275992973104245,0.6473262785287993,1.6008423001333183,-3.6810515712080214,1.9999999999872722,-1.294818814676016,1.401947238142038,-4.187820253497113,-2.804066017355522
4.145407993810353,0.7134348347703101,-1.897939704074337,2.083773704855331,-0.2747255002790729,1.361182610028511,0.0004210659676625,1.6254008180216712,0.6891070308299857,-0.5596900820921411,0.735935803936105,0.3500244267848567,1.4004444181778035,-2.4465253356640746,1.9999999999984341,-1.7713222972887677,1.2439706376901605,-3.0814850679265122,-2.0953926393528297
4.228698526431861,0.8403632934373423,-1.8336341878268976,2.0310374108726776,-0.2091314545209358,1.3796906865742764,0.1098258487228379,1.3900209582217244,0.8203674848759881,-0.696597494895401,0.798837006694876,0.12508273027945666,1.1865213189487869,-3.199159661623847,1.154076678657163,-1.515604456271158,0.2700697581166857,-2.3205486411910137,-3.0344862322031245
4.31283101789703,0.9460436061172588,-1.7605506282809715,1.9670938345389324,-0.1409722753850703,1.382042560946806,0.198965115534322,1.045291269212052,0.8028188192029011,-0.7270380635322733,0.7252834867799549,-0.015172453685893872,0.8683561721926383,-4.99999999998233,-1.561792171552845,0.7825441932584666,-2.012496457204062,-1.0228049584986947,-4.533454838169291
4.39735968062316,1.016579801991071,-1.698255928405116,1.908427404083156,-0.0868379226250674,1.3771145973987344,0.2562080730818723,0.6887257253817194,0.6529948529273494,-0.6316376037585361,0.5557439032934881,-0.06230361220666859,0.5503832141158213,-3.4711956353856777,-2.0000000000013647,1.4863367936039962,-2.016947393286733,-0.0953737323153462,-3.0205477671582526
4.4807721153174995,1.0618716383295408,-1.6507922257901189,1.8609462648095343,-0.0475455098589495,1.3715836936428911,0.2915386349091991,0.44333684833332104,0.48650355510758425,-0.4956541357524179,0.39745585496224267,-0.05835065965480907,0.34168986934772716,-2.4151447249792684,-2.0000000000019287,1.7832899176668573,-1.783938208478633,0.19285440220234487,-1.98434500279876
4.562401178841947,1.0899264921931242,-1.6178154876565145,1.826492683878524,-0.021109946101656,1.3674701263861584,0.3127470942352732,0.26724929336222514,0.32242826613253545,-0.3404113857134823,0.25656569010340535,-0.04014383146756549,0.20056459492133594,-1.8720172778185107,-1.997330504378377,1.9999999999863716,-1.6478395649931605,0.2510198138774134,-1.4510871386382982
4.644099195511386,1.1055154144730133,-1.5981365819527265,1.805353498074117,-0.0056460242740561,1.3650278256025028,0.324292179082662,0.1290299411160467,0.16439385645430332,-0.17724874677376584,0.12883461330457047,-0.020326903224061617,0.0953082705855057,-1.516128990584989,-1.8768273735050032,1.9999999999978841,-1.48337518971583,0.23478406660748263,-1.1289908385133827
4.725399376528778,1.1109827189551489,-1.5909891589248,1.797569034365021,-8.6088413150073e-05,1.3641530715651748,0.3283004733398416,0.03517087406759126,0.045993712023737136,-0.0500995574221308,0.035772744171168214,-0.00562655824010078,0.025784995702335993,-1.4053638649771365,-1.8365910845203952,1.9999999999829037,-1.428912765153402,0.22488455120727097,-1.030333418858543
4.735399376528778,1.1110136527576555,-1.5909484245507417,1.7975245396958828,-5.45109567298098e-05,1.364148135983357,0.3283231492277398,0.003093380250662813,0.004073437405827194,-0.004449466913825179,0.003157745642026387,-0.0004935581817910978,0.0022675887898227424,0.0,0.0,0.0,0.0,0.0,0.0
